E,redet,imdet
-20.0,1.103365473509985e-7,0.0
-19.99,1.0699995784439357e-7,0.0
-19.98,1.0370900835480424e-7,0.0
-19.97,1.0046341006360854e-7,0.0
-19.96,9.726287463997844e-8,0.0
-19.95,9.410711424269224e-8,0.0
-19.94,9.09958415219562e-8,0.0
-19.93,8.792876962119174e-8,0.0
-19.92,8.490561217888219e-8,0.0
-19.91,8.192608333037024e-8,0.0
-19.9,7.898989770969318e-8,0.0
-19.89,7.609677045140236e-8,0.0
-19.88,7.324641719238104e-8,0.0
-19.87,7.043855407367701e-8,0.0
-19.86,6.767289774234323e-8,0.0
-19.85,6.494916535324777e-8,0.0
-19.84,6.226707457092378e-8,0.0
-19.83,5.96263435714033e-8,0.0
-19.82,5.7026691044051036e-8,0.0
-19.81,5.4467836193404584e-8,0.0
-19.8,5.1949498741021034e-8,0.0
-19.79,4.947139892731563e-8,0.0
-19.78,4.7033257513414675e-8,0.0
-19.77,4.463479578299535e-8,0.0
-19.76,4.227573554414326e-8,0.0
-19.75,3.995579913119974e-8,0.0
-19.74,3.7674709406622065e-8,0.0
-19.73,3.543218976283244e-8,0.0
-19.72,3.32279641240825e-8,0.0
-19.71,3.10617569483066e-8,0.0
-19.7,2.8933293228987184e-8,0.0
-19.69,2.6842298497026528e-8,0.0
-19.68,2.4788498822601523e-8,0.0
-19.67,2.2771620817032468e-8,0.0
-19.66,2.079139163465734e-8,0.0
-19.65,1.884753897470867e-8,0.0
-19.64,1.693979108316883e-8,0.0
-19.63,1.506787675466897e-8,0.0
-19.62,1.3231525334342921e-8,0.0
-19.61,1.1430466719725376e-8,0.0
-19.6,9.664431362621956e-9,0.0
-19.59,7.933150270994168e-9,0.0
-19.58,6.236355010843226e-9,0.0
-19.57,4.573777708103263e-9,0.0
-19.56,2.945151050516415e-9,0.0
-19.55,1.3502082895332727e-9,0.0
-19.54,-2.1131675779813565e-10,0.0
-19.53,-1.7396897069442906e-9,0.0
-19.52,-3.2351756039829365e-9,0.0
-19.51,-4.698038923712828e-9,0.0
-19.5,-6.1285435677550785e-9,0.0
-19.49,-7.526952862646613e-9,0.0
-19.48,-8.893529557946567e-9,0.0
-19.47,-1.0228535824329907e-8,0.0
-19.46,-1.1532233251678607e-8,0.0
-19.45,-1.280488284718507e-8,0.0
-19.44,-1.4046745033432797e-8,0.0
-19.43,-1.525807964649143e-8,0.0
-19.42,-1.643914593400846e-8,0.0
-19.41,-1.7590202553293094e-8,0.0
-19.4,-1.871150756940006e-8,0.0
-19.39,-1.980331845321703e-8,0.0
-19.38,-2.0865892079547235e-8,0.0
-19.37,-2.18994847251879e-8,0.0
-19.36,-2.2904352067012662e-8,0.0
-19.35,-2.3880749180048103e-8,0.0
-19.34,-2.4828930535549863e-8,0.0
-19.33,-2.5749149999081114e-8,0.0
-19.32,-2.6641660828581402e-8,0.0
-19.31,-2.750671567244446e-8,0.0
-19.3,-2.8344566567584814e-8,0.0
-19.29,-2.9155464937511793e-8,0.0
-19.28,-2.9939661590394064e-8,0.0
-19.27,-3.069740671712858e-8,0.0
-19.26,-3.142894988940611e-8,0.0
-19.25,-3.213454005777658e-8,0.0
-19.24,-3.281442554970955e-8,0.0
-19.23,-3.346885406766048e-8,0.0
-19.22,-3.409807268712682e-8,0.0
-19.21,-3.4702327854710266e-8,0.0
-19.2,-3.528186538617506e-8,0.0
-19.19,-3.5836930464503984e-8,0.0
-19.18,-3.6367767637954505e-8,0.0
-19.17,-3.6874620818114325e-8,0.0
-19.16,-3.7357733277954345e-8,0.0
-19.15,-3.781734764988158e-8,0.0
-19.14,-3.8253705923789996e-8,0.0
-19.13,-3.866704944511165e-8,0.0
-19.12,-3.9057618912865965e-8,0.0
-19.11,-3.942565437770718e-8,0.0
-19.1,-3.977139523997336e-8,0.0
-19.09,-4.0095080247731046e-8,0.0
-19.08,-4.0396947494820244e-8,0.0
-19.07,-4.0677234418901536e-8,0.0
-19.06,-4.093617779949677e-8,0.0
-19.05,-4.1174013756032435e-8,0.0
-19.04,-4.139097774588197e-8,0.0
-19.03,-4.15873045624053e-8,0.0
-19.02,-4.1763228332990974e-8,0.0
-19.01,-4.191898251709265e-8,0.0
-19.0,-4.205479990426831e-8,0.0
-18.99,-4.217091261221944e-8,0.0
-18.98,-4.2267552084825083e-8,0.0
-18.97,-4.234494909018009e-8,0.0
-18.96,-4.240333371862896e-8,0.0
-18.95,-4.2442935380801715e-8,0.0
-18.94,-4.246398280564664e-8,0.0
-18.93,-4.24667040384642e-8,0.0
-18.92,-4.245132643894005e-8,0.0
-18.91,-4.2418076679176204e-8,0.0
-18.9,-4.236718074172308e-8,0.0
-18.89,-4.2298863917610895e-8,0.0
-18.88,-4.221335080437862e-8,0.0
-18.87,-4.2110865304105493e-8,0.0
-18.86,-4.1991630621439636e-8,0.0
-18.85,-4.1855869261626774e-8,0.0
-18.84,-4.1703803028539115e-8,0.0
-18.83,-4.153565302270352e-8,0.0
-18.82,-4.1351639639329106e-8,0.0
-18.81,-4.115198256633407e-8,0.0
-18.8,-4.093690078237377e-8,0.0
-18.79,-4.0706612554866254e-8,0.0
-18.78,-4.046133543802009e-8,0.0
-18.77,-4.0201286270858024e-8,0.0
-18.76,-3.9926681175246324e-8,0.0
-18.75,-3.963773555391769e-8,0.0
-18.74,-3.933466408849788e-8,0.0
-18.73,-3.9017680737531204e-8,0.0
-18.72,-3.868699873450529e-8,0.0
-18.71,-3.834283058587621e-8,0.0
-18.7,-3.79853880690946e-8,0.0
-18.69,-3.761488223062906e-8,0.0
-18.68,-3.723152338399186e-8,0.0
-18.67,-3.683552110776468e-8,0.0
-18.66,-3.6427084243622425e-8,0.0
-18.65,-3.600642089435873e-8,0.0
-18.64,-3.5573738421912465e-8,0.0
-18.63,-3.512924344539028e-8,0.0
-18.62,-3.4673141839094155e-8,0.0
-18.61,-3.4205638730546964e-8,0.0
-18.6,-3.3726938498517795e-8,0.0
-18.59,-3.3237244771047885e-8,0.0
-18.58,-3.273676042347704e-8,0.0
-18.57,-3.222568757647131e-8,0.0
-18.56,-3.170422759404732e-8,0.0
-18.55,-3.117258108160393e-8,0.0
-18.54,-3.063094788394505e-8,0.0
-18.53,-3.007952708331151e-8,0.0
-18.52,-2.9518516997408032e-8,0.0
-18.51,-2.8948115177431587e-8,0.0
-18.5,-2.8368518406103375e-8,0.0
-18.49,-2.777992269569692e-8,0.0
-18.48,-2.7182523286068784e-8,0.0
-18.47,-2.657651464269139e-8,0.0
-18.46,-2.596209045468341e-8,0.0
-18.45,-2.5339443632842586e-8,0.0
-18.44,-2.4708766307681047e-8,0.0
-18.43,-2.407024982745605e-8,0.0
-18.42,-2.3424084756207463e-8,0.0
-18.41,-2.2770460871793033e-8,0.0
-18.4,-2.2109567163923e-8,0.0
-18.39,-2.144159183219988e-8,0.0
-18.38,-2.076672228415558e-8,0.0
-18.37,-2.0085145133290803e-8,0.0
-18.36,-1.939704619711375e-8,0.0
-18.35,-1.8702610495185705e-8,0.0
-18.34,-1.8002022247157883e-8,0.0
-18.33,-1.729546487081762e-8,0.0
-18.32,-1.6583120980133543e-8,0.0
-18.31,-1.5865172383298974e-8,0.0
-18.3,-1.5141800080780526e-8,0.0
-18.29,-1.441318426336519e-8,0.0
-18.28,-1.367950431021079e-8,0.0
-18.27,-1.2940938786893783e-8,0.0
-18.26,-1.2197665443465817e-8,0.0
-18.25,-1.1449861212502023e-8,0.0
-18.24,-1.0697702207160044e-8,0.0
-18.23,-9.94136371923451e-9,0.0
-18.22,-9.181020217212232e-9,0.0
-18.21,-8.416845344337029e-9,0.0
-18.2,-7.649011916664946e-9,0.0
-18.19,-6.877691921129983e-9,0.0
-18.18,-6.103056513607835e-9,0.0
-18.17,-5.325276016980885e-9,0.0
-18.16,-4.544519919204572e-9,0.0
-18.15,-3.760956871380393e-9,0.0
-18.14,-2.9747546858224938e-9,0.0
-18.13,-2.1860803341334848e-9,0.0
-18.12,-1.3950999452798916e-9,0.0
-18.11,-6.019788036644813e-10,0.0
-18.1,1.9311865278913103e-10,0.0
-18.09,9.90028834559191e-10,0.0
-18.08,1.7885890024431553e-9,0.0
-18.07,2.5886372694710026e-9,0.0
-18.06,3.3900126028197036e-9,0.0
-18.05,4.192554825722789e-9,0.0
-18.04,4.996104619379191e-9,0.0
-18.03,5.8005035248601935e-9,0.0
-18.02,6.60559394501158e-9,0.0
-18.01,7.4112191463574975e-9,0.0
-18.0,8.217223260997622e-9,0.0
-17.99,9.023451288504118e-9,0.0
-17.98,9.829749097816593e-9,0.0
-17.97,1.0635963429132749e-8,0.0
-17.96,1.1441941895798183e-8,0.0
-17.95,1.2247532986193025e-8,0.0
-17.94,1.3052586065612279e-8,0.0
-17.93,1.3856951378152106e-8,0.0
-17.92,1.4660480048583215e-8,0.0
-17.91,1.5463024084229845e-8,0.0
-17.9,1.6264436376838644e-8,0.0
-17.89,1.706457070445026e-8,0.0
-17.88,1.786328173326645e-8,0.0
-17.87,1.866042501951195e-8,0.0
-17.86,1.94558570112943e-8,0.0
-17.85,2.02494350504633e-8,0.0
-17.84,2.104101737446482e-8,0.0
-17.83,2.18304631181891e-8,0.0
-17.82,2.2617632315821048e-8,0.0
-17.81,2.3402385902683264e-8,0.0
-17.8,2.4184585717077038e-8,0.0
-17.79,2.4964094502119974e-8,0.0
-17.78,2.574077590757977e-8,0.0
-17.77,2.6514494491704737e-8,0.0
-17.76,2.7285115723049935e-8,0.0
-17.75,2.8052505982301847e-8,0.0
-17.74,2.881653256409569e-8,0.0
-17.73,2.957706367883344e-8,0.0
-17.72,3.033396845449375e-8,0.0
-17.71,3.108711693844187e-8,0.0
-17.7,3.1836380099231376e-8,0.0
-17.69,3.258162982840693e-8,0.0
-17.68,3.33227389422986e-8,0.0
-17.67,3.40595811838139e-8,0.0
-17.66,3.479203122422785e-8,0.0
-17.65,3.551996466496345e-8,0.0
-17.64,3.624325803937307e-8,0.0
-17.63,3.696178881451417e-8,0.0
-17.62,3.7675435392917827e-8,0.0
-17.61,3.838407711435782e-8,0.0
-17.6,3.908759425760843e-8,0.0
-17.59,3.978586804220778e-8,0.0
-17.58,4.047878063020477e-8,0.0
-17.57,4.11662151279089e-8,0.0
-17.56,4.1848055587636174e-8,0.0
-17.55,4.25241870094432e-8,0.0
-17.54,4.3194495342865105e-8,0.0
-17.53,4.385886748864003e-8,0.0
-17.52,4.4517191300437735e-8,0.0
-17.51,4.516935558657229e-8,0.0
-17.5,4.581525011172237e-8,0.0
-17.49,4.645476559863501e-8,0.0
-17.48,4.7087793729828675e-8,0.0
-17.47,4.7714227149295985e-8,0.0
-17.46,4.83339594641902e-8,0.0
-17.45,4.8946885246516976e-8,0.0
-17.44,4.955290003481401e-8,0.0
-17.43,5.0151900335826983e-8,0.0
-17.42,5.074378362618039e-8,0.0
-17.41,5.13284483540438e-8,0.0
-17.4,5.1905793940788243e-8,0.0
-17.39,5.247572078264155e-8,0.0
-17.38,5.303813025233579e-8,0.0
-17.37,5.359292470074608e-8,0.0
-17.36,5.414000745852982e-8,0.0
-17.35,5.467928283775188e-8,0.0
-17.34,5.521065613351173e-8,0.0
-17.33,5.573403362555801e-8,0.0
-17.32,5.624932257989815e-8,0.0
-17.31,5.6756431250405734e-8,0.0
-17.3,5.7255268880415626e-8,0.0
-17.29,5.7745745704316506e-8,0.0
-17.28,5.822777294913369e-8,0.0
-17.27,5.870126283611068e-8,0.0
-17.26,5.916612858227636e-8,0.0
-17.25,5.962228440201247e-8,0.0
-17.24,6.006964550860918e-8,0.0
-17.23,6.050812811581678e-8,0.0
-17.22,6.093764943938865e-8,0.0
-17.21,6.135812769861874e-8,0.0
-17.2,6.17694821178692e-8,0.0
-17.19,6.217163292809263e-8,0.0
-17.18,6.256450136834876e-8,0.0
-17.17,6.294800968730883e-8,0.0
-17.16,6.332208114475721e-8,0.0
-17.15,6.368664001308251e-8,0.0
-17.14,6.404161157876245e-8,0.0
-17.13,6.438692214384077e-8,0.0
-17.12,6.472249902739577e-8,0.0
-17.11,6.50482705670019e-8,0.0
-17.1,6.536416612018093e-8,0.0
-17.09,6.567011606584987e-8,0.0
-17.08,6.596605180575623e-8,0.0
-17.07,6.625190576590527e-8,0.0
-17.06,6.652761139798274e-8,0.0
-17.05,6.67931031807656e-8,0.0
-17.04,6.704831662152472e-8,0.0
-17.03,6.729318825742112e-8,0.0
-17.02,6.752765565689116e-8,0.0
-17.01,6.775165742102483e-8,0.0
-17.0,6.796513318493313e-8,0.0
-16.99,6.816802361910884e-8,0.0
-16.98,6.836027043077722e-8,0.0
-16.97,6.854181636523633e-8,0.0
-16.96,6.871260520719162e-8,0.0
-16.95,6.887258178207688e-8,0.0
-16.94,6.902169195737033e-8,0.0
-16.93,6.91598826438964e-8,0.0
-16.92,6.928710179712334e-8,0.0
-16.91,6.9403298418446e-8,0.0
-16.9,6.95084225564631e-8,0.0
-16.89,6.96024253082413e-8,0.0
-16.88,6.968525882057302e-8,0.0
-16.87,6.975687629121987e-8,0.0
-16.86,6.98172319701503e-8,0.0
-16.85,6.986628116076462e-8,0.0
-16.84,6.990398022110855e-8,0.0
-16.83,6.993028656508021e-8,0.0
-16.82,6.994515866362375e-8,0.0
-16.81,6.99485560459122e-8,0.0
-16.8,6.994043930052178e-8,0.0
-16.79,6.992077007659352e-8,0.0
-16.78,6.988951108498481e-8,0.0
-16.77,6.984662609941026e-8,0.0
-16.76,6.979207995757021e-8,0.0
-16.75,6.972583856226962e-8,0.0
-16.74,6.964786888252441e-8,0.0
-16.73,6.955813895465841e-8,0.0
-16.72,6.945661788338528e-8,0.0
-16.71,6.934327584288237e-8,0.0
-16.7,6.921808407785162e-8,0.0
-16.69,6.908101490456767e-8,0.0
-16.68,6.89320417119158e-8,0.0
-16.67,6.877113896241605e-8,0.0
-16.66,6.859828219323686e-8,0.0
-16.65,6.841344801719608e-8,0.0
-16.64,6.821661412374847e-8,0.0
-16.63,6.800775927996237e-8,0.0
-16.62,6.778686333148234e-8,0.0
-16.61,6.755390720348072e-8,0.0
-16.6,6.730887290159568e-8,0.0
-16.59,6.705174351285454e-8,0.0
-16.58,6.67825032065887e-8,0.0
-16.57,6.650113723533072e-8,0.0
-16.56,6.620763193569986e-8,0.0
-16.55,6.590197472927499e-8,0.0
-16.54,6.558415412345486e-8,0.0
-16.53,6.525415971230052e-8,0.0
-16.52,6.491198217737107e-8,0.0
-16.51,6.45576132885367e-8,0.0
-16.5,6.419104590478658e-8,0.0
-16.49,6.381227397501858e-8,0.0
-16.48,6.34212925388117e-8,0.0
-16.47,6.301809772719053e-8,0.0
-16.46,6.260268676337316e-8,0.0
-16.45,6.217505796350004e-8,0.0
-16.44,6.173521073735539e-8,0.0
-16.43,6.128314558906874e-8,0.0
-16.42,6.081886411780401e-8,0.0
-16.41,6.034236901843127e-8,0.0
-16.4,5.985366408218736e-8,0.0
-16.39,5.93527541973154e-8,0.0
-16.38,5.883964534969702e-8,0.0
-16.37,5.8314344623459334e-8,0.0
-16.36,5.777686020157249e-8,0.0
-16.35,5.722720136643419e-8,0.0
-16.34,5.666537850042826e-8,0.0
-16.33,5.609140308647742e-8,0.0
-16.32,5.550528770857469e-8,0.0
-16.31,5.490704605229757e-8,0.0
-16.3,5.4296692905311356e-8,0.0
-16.29,5.3674244157849625e-8,0.0
-16.28,5.303971680317967e-8,0.0
-16.27,5.2393128938054875e-8,0.0
-16.26,5.173449976314599e-8,0.0
-16.25,5.10638495834569e-8,0.0
-16.24,5.0381199808720006e-8,0.0
-16.23,4.968657295378365e-8,0.0
-16.22,4.897999263896669e-8,0.0
-16.21,4.826148359041296e-8,0.0
-16.2,4.753107164041108e-8,0.0
-16.19,4.678878372771085e-8,0.0
-16.18,4.6034647897809765e-8,0.0
-16.17,4.526869330323169e-8,0.0
-16.16,4.449095020377571e-8,0.0
-16.15,4.370144996675915e-8,0.0
-16.14,4.2900225067231496e-8,0.0
-16.13,4.20873090881753e-8,0.0
-16.12,4.1262736720684125e-8,0.0
-16.11,4.042654376412518e-8,0.0
-16.1,3.9578767126282675e-8,0.0
-16.09,3.871944482347599e-8,0.0
-16.08,3.7848615980666487e-8,0.0
-16.07,3.696632083153768e-8,0.0
-16.06,3.6072600718559264e-8,0.0
-16.05,3.516749809303309e-8,0.0
-16.04,3.4251056515108394e-8,0.0
-16.03,3.332332065379484e-8,0.0
-16.02,3.238433628693415e-8,0.0
-16.01,3.14341503011709e-8,0.0
-16.0,3.047281069188562e-8,0.0
-15.99,2.950036656311844e-8,0.0
-15.98,2.8516868127466277e-8,0.0
-15.97,2.7522366705960686e-8,0.0
-15.96,2.651691472792315e-8,0.0
-15.95,2.5500565730797843e-8,0.0
-15.94,2.4473374359967572e-8,0.0
-15.93,2.3435396368540553e-8,0.0
-15.92,2.2386688617118768e-8,0.0
-15.91,2.1327309073546242e-8,0.0
-15.9,2.0257316812631672e-8,0.0
-15.89,1.9176772015846362e-8,0.0
-15.88,1.8085735971006836e-8,0.0
-15.87,1.6984271071926834e-8,0.0
-15.86,1.5872440818049633e-8,0.0
-15.85,1.4750309814058208e-8,0.0
-15.84,1.3617943769458262e-8,0.0
-15.83,1.247540949814112e-8,0.0
-15.82,1.1322774917918013e-8,0.0
-15.81,1.016010905004105e-8,0.0
-15.8,8.987482018683492e-9,0.0
-15.79,7.804965050412582e-9,0.0
-15.78,6.612630473623314e-9,0.0
-15.77,5.410551717959742e-9,0.0
-15.76,4.198803313702078e-9,0.0
-15.75,2.977460891133438e-9,0.0
-15.74,1.7466011798813164e-9,0.0
-15.73,5.063020082282758e-10,0.0
-15.72,-7.433576975907706e-10,0.0
-15.71,-2.002297914134735e-9,0.0
-15.7,-3.27043752151231e-9,0.0
-15.69,-4.547694304172042e-9,0.0
-15.68,-5.8339849517231625e-9,0.0
-15.67,-7.129225059767377e-9,0.0
-15.66,-8.433329130778063e-9,0.0
-15.65,-9.746210574988908e-9,0.0
-15.64,-1.1067781711320466e-8,0.0
-15.63,-1.2397953768329234e-8,0.0
-15.62,-1.3736636885185535e-8,0.0
-15.61,-1.508374011268138e-8,0.0
-15.6,-1.6439171414260995e-8,0.0
-15.59,-1.780283766708299e-8,0.0
-15.58,-1.917464466311654e-8,0.0
-15.57,-2.0554497110252448e-8,0.0
-15.56,-2.1942298633455973e-8,0.0
-15.55,-2.3337951775940646e-8,0.0
-15.54,-2.4741358000377672e-8,0.0
-15.53,-2.6152417690128695e-8,0.0
-15.52,-2.7571030150512817e-8,0.0
-15.51,-2.89970936100982e-8,0.0
-15.5,-3.043050522203128e-8,0.0
-15.49,-3.18711610653906e-8,0.0
-15.48,-3.331895614657164e-8,0.0
-15.47,-3.47737844007023e-8,0.0
-15.46,-3.6235538693094204e-8,0.0
-15.45,-3.770411082071959e-8,0.0
-15.44,-3.917939151371766e-8,0.0
-15.43,-4.066127043694058e-8,0.0
-15.42,-4.21496361915276e-8,0.0
-15.41,-4.364437631650532e-8,0.0
-15.4,-4.5145377290428284e-8,0.0
-15.39,-4.665252453305173e-8,0.0
-15.38,-4.8165702407026986e-8,0.0
-15.37,-4.9684794219646335e-8,0.0
-15.36,-5.120968222460512e-8,0.0
-15.35,-5.2740247623805835e-8,0.0
-15.34,-5.427637056919586e-8,0.0
-15.33,-5.581793016463454e-8,0.0
-15.32,-5.736480446780119e-8,0.0
-15.31,-5.891687049212592e-8,0.0
-15.3,-6.047400420877057e-8,0.0
-15.29,-6.203608054863221e-8,0.0
-15.28,-6.360297340438365e-8,0.0
-15.27,-6.517455563255802e-8,0.0
-15.26,-6.67506990556549e-8,0.0
-15.25,-6.833127446429135e-8,0.0
-15.24,-6.991615161939339e-8,0.0
-15.23,-7.15051992544107e-8,0.0
-15.22,-7.309828507757501e-8,0.0
-15.21,-7.46952757741958e-8,0.0
-15.2,-7.629603700899698e-8,0.0
-15.19,-7.79004334284777e-8,0.0
-15.18,-7.950832866332334e-8,0.0
-15.17,-8.111958533085219e-8,0.0
-15.16,-8.273406503749503e-8,0.0
-15.15,-8.435162838131113e-8,0.0
-15.14,-8.59721349545567e-8,0.0
-15.13,-8.759544334628082e-8,0.0
-15.12,-8.922141114495347e-8,0.0
-15.11,-9.08498949411549e-8,0.0
-15.1,-9.2480750330284e-8,0.0
-15.09,-9.411383191531439e-8,0.0
-15.08,-9.574899330959238e-8,0.0
-15.07,-9.73860871396782e-8,0.0
-15.06,-9.902496504821142e-8,0.0
-15.05,-1.0066547769684037e-7,0.0
-15.04,-1.023074747691761e-7,0.0
-15.03,-1.0395080497379403e-7,0.0
-15.02,-1.0559531604727633e-7,0.0
-15.01,-1.0724085475729718e-7,0.0
-15.0,-1.0888726690575139e-7,0.0
-14.99,-1.1053439733192336e-7,0.0
-14.98,-1.1218208991569459e-7,0.0
-14.97,-1.1383018758081012e-7,0.0
-14.96,-1.1547853229816356e-7,0.0
-14.95,-1.1712696508915585e-7,0.0
-14.94,-1.1877532602907128e-7,0.0
-14.93,-1.204234542505118e-7,0.0
-14.92,-1.2207118794687322e-7,0.0
-14.91,-1.2371836437586954e-7,0.0
-14.9,-1.2536481986309287e-7,0.0
-14.89,-1.270103898056308e-7,0.0
-14.88,-1.2865490867572172e-7,0.0
-14.87,-1.3029821002445851e-7,0.0
-14.86,-1.3194012648553806e-7,0.0
-14.85,-1.3358048977906e-7,0.0
-14.84,-1.3521913071536973e-7,0.0
-14.83,-1.3685587919895208e-7,0.0
-14.82,-1.384905642323625e-7,0.0
-14.81,-1.4012301392022412e-7,0.0
-14.8,-1.417530554732579e-7,0.0
-14.79,-1.4338051521236603e-7,0.0
-14.78,-1.4500521857276555e-7,0.0
-14.77,-1.4662699010816978e-7,0.0
-14.76,-1.4824565349502416e-7,0.0
-14.75,-1.4986103153677936e-7,0.0
-14.74,-1.5147294616823142e-7,0.0
-14.73,-1.530812184598962e-7,0.0
-14.72,-1.5468566862245068e-7,0.0
-14.71,-1.5628611601120894e-7,0.0
-14.7,-1.5788237913066291e-7,0.0
-14.69,-1.594742756390701e-7,0.0
-14.68,-1.6106162235308849e-7,0.0
-14.67,-1.6264423525247484e-7,0.0
-14.66,-1.6422192948482586e-7,0.0
-14.65,-1.6579451937037676e-7,0.0
-14.64,-1.6736181840685509e-7,0.0
-14.63,-1.689236392743822e-7,0.0
-14.62,-1.7047979384043897e-7,0.0
-14.61,-1.7203009316487394e-7,0.0
-14.6,-1.7357434750497865e-7,0.0
-14.59,-1.7511236632060617e-7,0.0
-14.58,-1.7664395827935788e-7,0.0
-14.57,-1.7816893126181135e-7,0.0
-14.56,-1.796870923668214e-7,0.0
-14.55,-1.8119824791686248e-7,0.0
-14.54,-1.827022034634386e-7,0.0
-14.53,-1.8419876379254642e-7,0.0
-14.52,-1.856877329301942e-7,0.0
-14.51,-1.8716891414798357e-7,0.0
-14.5,-1.8864210996874806e-7,0.0
-14.49,-1.9010712217224679e-7,0.0
-14.48,-1.915637518009214e-7,0.0
-14.47,-1.9301179916571524e-7,0.0
-14.46,-1.9445106385194454e-7,0.0
-14.45,-1.958813447252367e-7,0.0
-14.44,-1.97302439937524e-7,0.0
-14.43,-1.9871414693310668e-7,0.0
-14.42,-2.0011626245476787e-7,0.0
-14.41,-2.0150858254995504e-7,0.0
-14.4,-2.028909025770267e-7,0.0
-14.39,-2.042630172115542e-7,0.0
-14.38,-2.0562472045269309e-7,0.0
