x,V
-2527.092,0.0
-2526.092,0.0
-2525.092,0.0
-2524.092,0.0
-2523.092,0.0
-2522.092,0.0
-2521.092,0.0
-2520.092,0.0
-2519.092,0.0
-2518.092,0.0
-2517.092,0.0
-2516.092,0.0
-2515.092,0.0
-2514.092,0.0
-2513.092,0.0
-2512.092,0.0
-2511.092,0.0
-2510.092,0.0
-2509.092,0.0
-2508.092,0.0
-2507.092,0.0
-2506.092,0.0
-2505.092,0.0
-2504.092,0.0
-2503.092,0.0
-2502.092,0.0
-2501.092,0.0
-2500.092,0.0
-2499.092,0.0
-2498.092,0.0
-2497.092,0.0
-2496.092,0.0
-2495.092,0.0
-2494.092,0.0
-2493.092,0.0
-2492.092,0.0
-2491.092,0.0
-2490.092,0.0
-2489.092,0.0
-2488.092,0.0
-2487.092,0.0
-2486.092,0.0
-2485.092,0.0
-2484.092,0.0
-2483.092,0.0
-2482.092,0.0
-2481.092,0.0
-2480.092,0.0
-2479.092,0.0
-2478.092,0.0
-2477.092,0.0
-2476.092,0.0
-2475.092,0.0
-2474.092,0.0
-2473.092,0.0
-2472.092,0.0
-2471.092,0.0
-2470.092,0.0
-2469.092,0.0
-2468.092,0.0
-2467.092,0.0
-2466.092,0.0
-2465.092,0.0
-2464.092,0.0
-2463.092,0.0
-2462.092,0.0
-2461.092,0.0
-2460.092,0.0
-2459.092,0.0
-2458.092,0.0
-2457.092,0.0
-2456.092,0.0
-2455.092,0.0
-2454.092,0.0
-2453.092,0.0
-2452.092,0.0
-2451.092,0.0
-2450.092,0.0
-2449.092,0.0
-2448.092,0.0
-2447.092,0.0
-2446.092,0.0
-2445.092,0.0
-2444.092,0.0
-2443.092,0.0
-2442.092,0.0
-2441.092,0.0
-2440.092,0.0
-2439.092,0.0
-2438.092,0.0
-2437.092,0.0
-2436.092,0.0
-2435.092,0.0
-2434.092,0.0
-2433.092,0.0
-2432.092,0.0
-2431.092,0.0
-2430.092,0.0
-2429.092,0.0
-2428.092,0.0
-2427.092,0.0
-2426.092,0.0
-2425.092,0.0
-2424.092,0.0
-2423.092,0.0
-2422.092,0.0
-2421.092,0.0
-2420.092,0.0
-2419.092,0.0
-2418.092,0.0
-2417.092,0.0
-2416.092,0.0
-2415.092,0.0
-2414.092,0.0
-2413.092,0.0
-2412.092,0.0
-2411.092,0.0
-2410.092,0.0
-2409.092,0.0
-2408.092,0.0
-2407.092,0.0
-2406.092,0.0
-2405.092,0.0
-2404.092,0.0
-2403.092,0.0
-2402.092,0.0
-2401.092,0.0
-2400.092,0.0
-2399.092,0.0
-2398.092,0.0
-2397.092,0.0
-2396.092,0.0
-2395.092,0.0
-2394.092,0.0
-2393.092,0.0
-2392.092,0.0
-2391.092,0.0
-2390.092,0.0
-2389.092,0.0
-2388.092,0.0
-2387.092,0.0
-2386.092,0.0
-2385.092,0.0
-2384.092,0.0
-2383.092,0.0
-2382.092,0.0
-2381.092,0.0
-2380.092,0.0
-2379.092,0.0
-2378.092,0.0
-2377.092,0.0
-2376.092,0.0
-2375.092,0.0
-2374.092,0.0
-2373.092,0.0
-2372.092,0.0
-2371.092,0.0
-2370.092,0.0
-2369.092,0.0
-2368.092,0.0
-2367.092,0.0
-2366.092,0.0
-2365.092,0.0
-2364.092,0.0
-2363.092,0.0
-2362.092,0.0
-2361.092,0.0
-2360.092,0.0
-2359.092,0.0
-2358.092,0.0
-2357.092,0.0
-2356.092,0.0
-2355.092,0.0
-2354.092,0.0
-2353.092,0.0
-2352.092,0.0
-2351.092,0.0
-2350.092,0.0
-2349.092,0.0
-2348.092,0.0
-2347.092,0.0
-2346.092,0.0
-2345.092,0.0
-2344.092,0.0
-2343.092,0.0
-2342.092,0.0
-2341.092,0.0
-2340.092,0.0
-2339.092,0.0
-2338.092,0.0
-2337.092,0.0
-2336.092,0.0
-2335.092,0.0
-2334.092,0.0
-2333.092,0.0
-2332.092,0.0
-2331.092,0.0
-2330.092,0.0
-2329.092,0.0
-2328.092,0.0
-2327.092,0.0
-2326.092,0.0
-2325.092,0.0
-2324.092,0.0
-2323.092,0.0
-2322.092,0.0
-2321.092,0.0
-2320.092,0.0
-2319.092,0.0
-2318.092,0.0
-2317.092,0.0
-2316.092,0.0
-2315.092,0.0
-2314.092,0.0
-2313.092,0.0
-2312.092,0.0
-2311.092,0.0
-2310.092,0.0
-2309.092,0.0
-2308.092,0.0
-2307.092,0.0
-2306.092,0.0
-2305.092,0.0
-2304.092,0.0
-2303.092,0.0
-2302.092,0.0
-2301.092,0.0
-2300.092,0.0
-2299.092,0.0
-2298.092,0.0
-2297.092,0.0
-2296.092,0.0
-2295.092,0.0
-2294.092,0.0
-2293.092,0.0
-2292.092,0.0
-2291.092,0.0
-2290.092,0.0
-2289.092,0.0
-2288.092,0.0
-2287.092,0.0
-2286.092,0.0
-2285.092,0.0
-2284.092,0.0
-2283.092,0.0
-2282.092,0.0
-2281.092,0.0
-2280.092,0.0
-2279.092,0.0
-2278.092,0.0
-2277.092,0.0
-2276.092,0.0
-2275.092,0.0
-2274.092,0.0
-2273.092,0.0
-2272.092,0.0
-2271.092,0.0
-2270.092,0.0
-2269.092,0.0
-2268.092,0.0
-2267.092,0.0
-2266.092,0.0
-2265.092,0.0
-2264.092,0.0
-2263.092,0.0
-2262.092,0.0
-2261.092,0.0
-2260.092,0.0
-2259.092,0.0
-2258.092,0.0
-2257.092,0.0
-2256.092,0.0
-2255.092,0.0
-2254.092,0.0
-2253.092,0.0
-2252.092,0.0
-2251.092,0.0
-2250.092,0.0
-2249.092,0.0
-2248.092,0.0
-2247.092,0.0
-2246.092,0.0
-2245.092,0.0
-2244.092,0.0
-2243.092,0.0
-2242.092,0.0
-2241.092,0.0
-2240.092,0.0
-2239.092,0.0
-2238.092,0.0
-2237.092,0.0
-2236.092,0.0
-2235.092,0.0
-2234.092,0.0
-2233.092,0.0
-2232.092,0.0
-2231.092,0.0
-2230.092,0.0
-2229.092,0.0
-2228.092,0.0
-2227.092,0.0
-2226.092,0.0
-2225.092,0.0
-2224.092,0.0
-2223.092,0.0
-2222.092,0.0
-2221.092,0.0
-2220.092,0.0
-2219.092,0.0
-2218.092,0.0
-2217.092,0.0
-2216.092,0.0
-2215.092,0.0
-2214.092,0.0
-2213.092,0.0
-2212.092,0.0
-2211.092,0.0
-2210.092,0.0
-2209.092,0.0
-2208.092,0.0
-2207.092,0.0
-2206.092,0.0
-2205.092,0.0
-2204.092,0.0
-2203.092,0.0
-2202.092,0.0
-2201.092,0.0
-2200.092,0.0
-2199.092,0.0
-2198.092,0.0
-2197.092,0.0
-2196.092,0.0
-2195.092,0.0
-2194.092,0.0
-2193.092,0.0
-2192.092,0.0
-2191.092,0.0
-2190.092,0.0
-2189.092,0.0
-2188.092,0.0
-2187.092,0.0
-2186.092,0.0
-2185.092,0.0
-2184.092,0.0
-2183.092,0.0
-2182.092,0.0
-2181.092,0.0
-2180.092,0.0
-2179.092,0.0
-2178.092,0.0
-2177.092,0.0
-2176.092,0.0
-2175.092,0.0
-2174.092,0.0
-2173.092,0.0
-2172.092,0.0
-2171.092,0.0
-2170.092,0.0
-2169.092,0.0
-2168.092,0.0
-2167.092,0.0
-2166.092,0.0
-2165.092,0.0
-2164.092,0.0
-2163.092,0.0
-2162.092,0.0
-2161.092,0.0
-2160.092,0.0
-2159.092,0.0
-2158.092,0.0
-2157.092,0.0
-2156.092,0.0
-2155.092,0.0
-2154.092,0.0
-2153.092,0.0
-2152.092,0.0
-2151.092,0.0
-2150.092,0.0
-2149.092,0.0
-2148.092,0.0
-2147.092,0.0
-2146.092,0.0
-2145.092,0.0
-2144.092,0.0
-2143.092,0.0
-2142.092,0.0
-2141.092,0.0
-2140.092,0.0
-2139.092,0.0
-2138.092,0.0
-2137.092,0.0
-2136.092,0.0
-2135.092,0.0
-2134.092,0.0
-2133.092,0.0
-2132.092,0.0
-2131.092,0.0
-2130.092,0.0
-2129.092,0.0
-2128.092,0.0
-2127.092,0.0
-2126.092,0.0
-2125.092,0.0
-2124.092,0.0
-2123.092,0.0
-2122.092,0.0
-2121.092,0.0
-2120.092,0.0
-2119.092,0.0
-2118.092,0.0
-2117.092,0.0
-2116.092,0.0
-2115.092,0.0
-2114.092,0.0
-2113.092,0.0
-2112.092,0.0
-2111.092,0.0
-2110.092,0.0
-2109.092,0.0
-2108.092,0.0
-2107.092,0.0
-2106.092,0.0
-2105.092,0.0
-2104.092,0.0
-2103.092,0.0
-2102.092,0.0
-2101.092,0.0
-2100.092,0.0
-2099.092,0.0
-2098.092,0.0
-2097.092,0.0
-2096.092,0.0
-2095.092,0.0
-2094.092,0.0
-2093.092,0.0
-2092.092,0.0
-2091.092,0.0
-2090.092,0.0
-2089.092,0.0
-2088.092,0.0
-2087.092,0.0
-2086.092,0.0
-2085.092,0.0
-2084.092,0.0
-2083.092,0.0
-2082.092,0.0
-2081.092,0.0
-2080.092,0.0
-2079.092,0.0
-2078.092,0.0
-2077.092,0.0
-2076.092,0.0
-2075.092,0.0
-2074.092,0.0
-2073.092,0.0
-2072.092,0.0
-2071.092,0.0
-2070.092,0.0
-2069.092,0.0
-2068.092,0.0
-2067.092,0.0
-2066.092,0.0
-2065.092,0.0
-2064.092,0.0
-2063.092,0.0
-2062.092,0.0
-2061.092,0.0
-2060.092,0.0
-2059.092,0.0
-2058.092,0.0
-2057.092,0.0
-2056.092,0.0
-2055.092,0.0
-2054.092,0.0
-2053.092,0.0
-2052.092,0.0
-2051.092,0.0
-2050.092,0.0
-2049.092,0.0
-2048.092,0.0
-2047.092,0.0
-2046.092,0.0
-2045.092,0.0
-2044.092,0.0
-2043.092,0.0
-2042.092,0.0
-2041.092,0.0
-2040.092,0.0
-2039.092,0.0
-2038.092,0.0
-2037.092,0.0
-2036.092,0.0
-2035.092,0.0
-2034.092,0.0
-2033.092,0.0
-2032.092,0.0
-2031.092,0.0
-2030.092,0.0
-2029.092,0.0
-2028.092,0.0
-2027.092,-20.0
-2026.092,-20.0
-2025.092,-20.0
-2024.092,-20.0
-2023.092,-20.0
-2022.092,-20.0
-2021.092,-20.0
-2020.092,-20.0
-2019.092,-20.0
-2018.092,-20.0
-2017.092,-20.0
-2016.092,-20.0
-2015.092,-20.0
-2014.092,-20.0
-2013.092,-20.0
-2012.092,-20.0
-2011.092,-20.0
-2010.092,-20.0
-2009.092,-20.0
-2008.092,-20.0
-2007.092,-20.0
-2006.092,-20.0
-2005.092,-20.0
-2004.092,-20.0
-2003.092,-20.0
-2002.092,-20.0
-2001.092,-20.0
-2000.092,-20.0
-1999.092,-20.0
-1998.092,-20.0
-1997.092,-20.0
-1996.092,-20.0
-1995.092,-20.0
-1994.092,-20.0
-1993.092,-20.0
-1992.092,-20.0
-1991.092,-20.0
-1990.092,-20.0
-1989.092,-20.0
-1988.092,-20.0
-1987.092,-20.0
-1986.092,-20.0
-1985.092,-20.0
-1984.092,-20.0
-1983.092,-20.0
-1982.092,-20.0
-1981.092,-20.0
-1980.092,-20.0
-1979.092,-20.0
-1978.092,-20.0
-1977.092,-20.0
-1976.092,-20.0
-1975.092,-20.0
-1974.092,-20.0
-1973.092,-20.0
-1972.092,-20.0
-1971.092,-20.0
-1970.092,-20.0
-1969.092,-20.0
-1968.092,-20.0
-1967.092,-20.0
-1966.092,-20.0
-1965.092,-20.0
-1964.092,-20.0
-1963.092,-20.0
-1962.092,-20.0
-1961.092,-20.0
-1960.092,-20.0
-1959.092,-20.0
-1958.092,-20.0
-1957.092,-20.0
-1956.092,-20.0
-1955.092,-20.0
-1954.092,-20.0
-1953.092,-20.0
-1952.092,-20.0
-1951.092,-20.0
-1950.092,-20.0
-1949.092,-20.0
-1948.092,-20.0
-1947.092,-20.0
-1946.092,-20.0
-1945.092,-20.0
-1944.092,-20.0
-1943.092,-20.0
-1942.092,-20.0
-1941.092,-20.0
-1940.092,-20.0
-1939.092,-20.0
-1938.092,-20.0
-1937.092,-20.0
-1936.092,-20.0
-1935.092,-20.0
-1934.092,-20.0
-1933.092,-20.0
-1932.092,-20.0
-1931.092,-20.0
-1930.092,-20.0
-1929.092,-20.0
-1928.092,-20.0
-1927.092,-20.0
-1926.092,-20.0
-1925.092,-20.0
-1924.092,-20.0
-1923.092,-20.0
-1922.092,-20.0
-1921.092,-20.0
-1920.092,-20.0
-1919.092,-20.0
-1918.092,-20.0
-1917.092,-20.0
-1916.092,-20.0
-1915.092,-20.0
-1914.092,-20.0
-1913.092,-20.0
-1912.092,-20.0
-1911.092,-20.0
-1910.092,-20.0
-1909.092,-20.0
-1908.092,-20.0
-1907.092,-20.0
-1906.092,-20.0
-1905.092,-20.0
-1904.092,-20.0
-1903.092,-20.0
-1902.092,-20.0
-1901.092,-20.0
-1900.092,-20.0
-1899.092,-20.0
-1898.092,-20.0
-1897.092,-20.0
-1896.092,-20.0
-1895.092,-20.0
-1894.092,-20.0
-1893.092,-20.0
-1892.092,-20.0
-1891.092,-20.0
-1890.092,-20.0
-1889.092,-20.0
-1888.092,-20.0
-1887.092,-20.0
-1886.092,-20.0
-1885.092,-20.0
-1884.092,-20.0
-1883.092,-20.0
-1882.092,-20.0
-1881.092,-20.0
-1880.092,-20.0
-1879.092,-20.0
-1878.092,-20.0
-1877.092,-20.0
-1876.092,-20.0
-1875.092,-20.0
-1874.092,-20.0
-1873.092,-20.0
-1872.092,-20.0
-1871.092,-20.0
-1870.092,-20.0
-1869.092,-20.0
-1868.092,-20.0
-1867.092,-20.0
-1866.092,-20.0
-1865.092,-20.0
-1864.092,-20.0
-1863.092,-20.0
-1862.092,-20.0
-1861.092,-20.0
-1860.092,-20.0
-1859.092,-20.0
-1858.092,-20.0
-1857.092,-20.0
-1856.092,-20.0
-1855.092,-20.0
-1854.092,-20.0
-1853.092,-20.0
-1852.092,-20.0
-1851.092,-20.0
-1850.092,-20.0
-1849.092,-20.0
-1848.092,-20.0
-1847.092,-20.0
-1846.092,-20.0
-1845.092,-20.0
-1844.092,-20.0
-1843.092,-20.0
-1842.092,-20.0
-1841.092,-20.0
-1840.092,-20.0
-1839.092,-20.0
-1838.092,-20.0
-1837.092,-20.0
-1836.092,-20.0
-1835.092,-20.0
-1834.092,-20.0
-1833.092,-20.0
-1832.092,-20.0
-1831.092,-20.0
-1830.092,-20.0
-1829.092,-20.0
-1828.092,-20.0
-1827.092,-20.0
-1826.092,-20.0
-1825.092,-20.0
-1824.092,-20.0
-1823.092,-20.0
-1822.092,-20.0
-1821.092,-20.0
-1820.092,-20.0
-1819.092,-20.0
-1818.092,-20.0
-1817.092,-20.0
-1816.092,-20.0
-1815.092,-20.0
-1814.092,-20.0
-1813.092,-20.0
-1812.092,-20.0
-1811.092,-20.0
-1810.092,-20.0
-1809.092,-20.0
-1808.092,-20.0
-1807.092,-20.0
-1806.092,-20.0
-1805.092,-20.0
-1804.092,-20.0
-1803.092,-20.0
-1802.092,-20.0
-1801.092,-20.0
-1800.092,-20.0
-1799.092,-20.0
-1798.092,-20.0
-1797.092,-20.0
-1796.092,-20.0
-1795.092,-20.0
-1794.092,-20.0
-1793.092,-20.0
-1792.092,-20.0
-1791.092,-20.0
-1790.092,-20.0
-1789.092,-20.0
-1788.092,-20.0
-1787.092,-20.0
-1786.092,-20.0
-1785.092,-20.0
-1784.092,-20.0
-1783.092,-20.0
-1782.092,-20.0
-1781.092,-20.0
-1780.092,-20.0
-1779.092,-20.0
-1778.092,-20.0
-1777.092,-20.0
-1776.092,-20.0
-1775.092,-20.0
-1774.092,-20.0
-1773.092,-20.0
-1772.092,-20.0
-1771.092,-20.0
-1770.092,-20.0
-1769.092,-20.0
-1768.092,-20.0
-1767.092,-20.0
-1766.092,-20.0
-1765.092,-20.0
-1764.092,-20.0
-1763.092,-20.0
-1762.092,-20.0
-1761.092,-20.0
-1760.092,-20.0
-1759.092,-20.0
-1758.092,-20.0
-1757.092,-20.0
-1756.092,-20.0
-1755.092,-20.0
-1754.092,-20.0
-1753.092,-20.0
-1752.092,-20.0
-1751.092,-20.0
-1750.092,-20.0
-1749.092,-20.0
-1748.092,-20.0
-1747.092,-20.0
-1746.092,-20.0
-1745.092,-20.0
-1744.092,-20.0
-1743.092,-20.0
-1742.092,-20.0
-1741.092,-20.0
-1740.092,-20.0
-1739.092,-20.0
-1738.092,-20.0
-1737.092,-20.0
-1736.092,-20.0
-1735.092,-20.0
-1734.092,-20.0
-1733.092,-20.0
-1732.092,-20.0
-1731.092,-20.0
-1730.092,-20.0
-1729.092,-20.0
-1728.092,-20.0
-1727.092,-20.0
-1726.092,-20.0
-1725.092,-20.0
-1724.092,-20.0
-1723.092,-20.0
-1722.092,-20.0
-1721.092,-20.0
-1720.092,-20.0
-1719.092,-20.0
-1718.092,-20.0
-1717.092,-20.0
-1716.092,-20.0
-1715.092,-20.0
-1714.092,-20.0
-1713.092,-20.0
-1712.092,-20.0
-1711.092,-20.0
-1710.092,-20.0
-1709.092,-20.0
-1708.092,-20.0
-1707.092,-20.0
-1706.092,-20.0
-1705.092,-20.0
-1704.092,-20.0
-1703.092,-20.0
-1702.092,-20.0
-1701.092,-20.0
-1700.092,-20.0
-1699.092,-20.0
-1698.092,-20.0
-1697.092,-20.0
-1696.092,-20.0
-1695.092,-20.0
-1694.092,-20.0
-1693.092,-20.0
-1692.092,-20.0
-1691.092,-20.0
-1690.092,-20.0
-1689.092,-20.0
-1688.092,-20.0
-1687.092,-20.0
-1686.092,-20.0
-1685.092,-20.0
-1684.092,-20.0
-1683.092,-20.0
-1682.092,-20.0
-1681.092,-20.0
-1680.092,-20.0
-1679.092,-20.0
-1678.092,-20.0
-1677.092,-20.0
-1676.092,-20.0
-1675.092,-20.0
-1674.092,-20.0
-1673.092,-20.0
-1672.092,-20.0
-1671.092,-20.0
-1670.092,-20.0
-1669.092,-20.0
-1668.092,-20.0
-1667.092,-20.0
-1666.092,-20.0
-1665.092,-20.0
-1664.092,-20.0
-1663.092,-20.0
-1662.092,-20.0
-1661.092,-20.0
-1660.092,-20.0
-1659.092,-20.0
-1658.092,-20.0
-1657.092,-20.0
-1656.092,-20.0
-1655.092,-20.0
-1654.092,-20.0
-1653.092,-20.0
-1652.092,-20.0
-1651.092,-20.0
-1650.092,-20.0
-1649.092,-20.0
-1648.092,-20.0
-1647.092,-20.0
-1646.092,-20.0
-1645.092,-20.0
-1644.092,-20.0
-1643.092,-20.0
-1642.092,-20.0
-1641.092,-20.0
-1640.092,-20.0
-1639.092,-20.0
-1638.092,-20.0
-1637.092,-20.0
-1636.092,-20.0
-1635.092,-20.0
-1634.092,-20.0
-1633.092,-20.0
-1632.092,-20.0
-1631.092,-20.0
-1630.092,-20.0
-1629.092,-20.0
-1628.092,-20.0
-1627.092,-20.0
-1626.092,-20.0
-1625.092,-20.0
-1624.092,-20.0
-1623.092,-20.0
-1622.092,-20.0
-1621.092,-20.0
-1620.092,-20.0
-1619.092,-20.0
-1618.092,-20.0
-1617.092,-20.0
-1616.092,-20.0
-1615.092,-20.0
-1614.092,-20.0
-1613.092,-20.0
-1612.092,-20.0
-1611.092,-20.0
-1610.092,-20.0
-1609.092,-20.0
-1608.092,-20.0
-1607.092,-20.0
-1606.092,-20.0
-1605.092,-20.0
-1604.092,-20.0
-1603.092,-20.0
-1602.092,-20.0
-1601.092,-20.0
-1600.092,-20.0
-1599.092,-20.0
-1598.092,-20.0
-1597.092,-20.0
-1596.092,-20.0
-1595.092,-20.0
-1594.092,-20.0
-1593.092,-20.0
-1592.092,-20.0
-1591.092,-20.0
-1590.092,-20.0
-1589.092,-20.0
-1588.092,-20.0
-1587.092,-20.0
-1586.092,-20.0
-1585.092,-20.0
-1584.092,-20.0
-1583.092,-20.0
-1582.092,-20.0
-1581.092,-20.0
-1580.092,-20.0
-1579.092,-20.0
-1578.092,-20.0
-1577.092,-20.0
-1576.092,-20.0
-1575.092,-20.0
-1574.092,-20.0
-1573.092,-20.0
-1572.092,-20.0
-1571.092,-20.0
-1570.092,-20.0
-1569.092,-20.0
-1568.092,-20.0
-1567.092,-20.0
-1566.092,-20.0
-1565.092,-20.0
-1564.092,-20.0
-1563.092,-20.0
-1562.092,-20.0
-1561.092,-20.0
-1560.092,-20.0
-1559.092,-20.0
-1558.092,-20.0
-1557.092,-20.0
-1556.092,-20.0
-1555.092,-20.0
-1554.092,-20.0
-1553.092,-20.0
-1552.092,-20.0
-1551.092,-20.0
-1550.092,-20.0
-1549.092,-20.0
-1548.092,-20.0
-1547.092,-20.0
-1546.092,-20.0
-1545.092,-20.0
-1544.092,-20.0
-1543.092,-20.0
-1542.092,-20.0
-1541.092,-20.0
-1540.092,-20.0
-1539.092,-20.0
-1538.092,-20.0
-1537.092,-20.0
-1536.092,-20.0
-1535.092,-20.0
-1534.092,-20.0
-1533.092,-20.0
-1532.092,-20.0
-1531.092,-20.0
-1530.092,-20.0
-1529.092,-20.0
-1528.092,-20.0
-1527.092,-20.0
-1526.092,-20.0
-1525.092,-20.0
-1524.092,-20.0
-1523.092,-20.0
-1522.092,-20.0
-1521.092,-20.0
-1520.092,-20.0
-1519.092,-20.0
-1518.092,-20.0
-1517.092,-20.0
-1516.092,-20.0
-1515.092,-20.0
-1514.092,-20.0
-1513.092,-20.0
-1512.092,-20.0
-1511.092,-20.0
-1510.092,-20.0
-1509.092,-20.0
-1508.092,-20.0
-1507.092,-20.0
-1506.092,-20.0
-1505.092,-20.0
-1504.092,-20.0
-1503.092,-20.0
-1502.092,-20.0
-1501.092,-20.0
-1500.092,-20.0
-1499.092,-20.0
-1498.092,-20.0
-1497.092,-20.0
-1496.092,-20.0
-1495.092,-20.0
-1494.092,-20.0
-1493.092,-20.0
-1492.092,-20.0
-1491.092,-20.0
-1490.092,-20.0
-1489.092,-20.0
-1488.092,-20.0
-1487.092,-20.0
-1486.092,-20.0
-1485.092,-20.0
-1484.092,-20.0
-1483.092,-20.0
-1482.092,-20.0
-1481.092,-20.0
-1480.092,-20.0
-1479.092,-20.0
-1478.092,-20.0
-1477.092,-20.0
-1476.092,-20.0
-1475.092,-20.0
-1474.092,-20.0
-1473.092,-20.0
-1472.092,-20.0
-1471.092,-20.0
-1470.092,-20.0
-1469.092,-20.0
-1468.092,-20.0
-1467.092,-20.0
-1466.092,-20.0
-1465.092,-20.0
-1464.092,-20.0
-1463.092,-20.0
-1462.092,-20.0
-1461.092,-20.0
-1460.092,-20.0
-1459.092,-20.0
-1458.092,-20.0
-1457.092,-20.0
-1456.092,-20.0
-1455.092,-20.0
-1454.092,-20.0
-1453.092,-20.0
-1452.092,-20.0
-1451.092,-20.0
-1450.092,-20.0
-1449.092,-20.0
-1448.092,-20.0
-1447.092,-20.0
-1446.092,-20.0
-1445.092,-20.0
-1444.092,-20.0
-1443.092,-20.0
-1442.092,-20.0
-1441.092,-20.0
-1440.092,-20.0
-1439.092,-20.0
-1438.092,-20.0
-1437.092,-20.0
-1436.092,-20.0
-1435.092,-20.0
-1434.092,-20.0
-1433.092,-20.0
-1432.092,-20.0
-1431.092,-20.0
-1430.092,-20.0
-1429.092,-20.0
-1428.092,-20.0
-1427.092,-20.0
-1426.092,-20.0
-1425.092,-20.0
-1424.092,-20.0
-1423.092,-20.0
-1422.092,-20.0
-1421.092,-20.0
-1420.092,-20.0
-1419.092,-20.0
-1418.092,-20.0
-1417.092,-20.0
-1416.092,-20.0
-1415.092,-20.0
-1414.092,-20.0
-1413.092,-20.0
-1412.092,-20.0
-1411.092,-20.0
-1410.092,-20.0
-1409.092,-20.0
-1408.092,-20.0
-1407.092,-20.0
-1406.092,-20.0
-1405.092,-20.0
-1404.092,-20.0
-1403.092,-20.0
-1402.092,-20.0
-1401.092,-20.0
-1400.092,-20.0
-1399.092,-20.0
-1398.092,-20.0
-1397.092,-20.0
-1396.092,-20.0
-1395.092,-20.0
-1394.092,-20.0
-1393.092,-20.0
-1392.092,-20.0
-1391.092,-20.0
-1390.092,-20.0
-1389.092,-20.0
-1388.092,-20.0
-1387.092,-20.0
-1386.092,-20.0
-1385.092,-20.0
-1384.092,-20.0
-1383.092,-20.0
-1382.092,-20.0
-1381.092,-20.0
-1380.092,-20.0
-1379.092,-20.0
-1378.092,-20.0
-1377.092,-20.0
-1376.092,-20.0
-1375.092,-20.0
-1374.092,-20.0
-1373.092,-20.0
-1372.092,-20.0
-1371.092,-20.0
-1370.092,-20.0
-1369.092,-20.0
-1368.092,-20.0
-1367.092,-20.0
-1366.092,-20.0
-1365.092,-20.0
-1364.092,-20.0
-1363.092,-20.0
-1362.092,-20.0
-1361.092,-20.0
-1360.092,-20.0
-1359.092,-20.0
-1358.092,-20.0
-1357.092,-20.0
-1356.092,-20.0
-1355.092,-20.0
-1354.092,-20.0
-1353.092,-20.0
-1352.092,-20.0
-1351.092,-20.0
-1350.092,-20.0
-1349.092,-20.0
-1348.092,-20.0
-1347.092,-20.0
-1346.092,-20.0
-1345.092,-20.0
-1344.092,-20.0
-1343.092,-20.0
-1342.092,-20.0
-1341.092,-20.0
-1340.092,-20.0
-1339.092,-20.0
-1338.092,-20.0
-1337.092,-20.0
-1336.092,-20.0
-1335.092,-20.0
-1334.092,-20.0
-1333.092,-20.0
-1332.092,-20.0
-1331.092,-20.0
-1330.092,-20.0
-1329.092,-20.0
-1328.092,-20.0
-1327.092,-20.0
-1326.092,-20.0
-1325.092,-20.0
-1324.092,-20.0
-1323.092,-20.0
-1322.092,-20.0
-1321.092,-20.0
-1320.092,-20.0
-1319.092,-20.0
-1318.092,-20.0
-1317.092,-20.0
-1316.092,-20.0
-1315.092,-20.0
-1314.092,-20.0
-1313.092,-20.0
-1312.092,-20.0
-1311.092,-20.0
-1310.092,-20.0
-1309.092,-20.0
-1308.092,-20.0
