k,amp
0.1,0.18122962368813944
0.11,0.21299286123840133
0.12,0.2457381896067314
0.13,0.2791167425460077
0.14,0.3128093026031521
0.15,0.3465294678394045
0.16,0.3800251635781091
0.17,0.41307876855426673
0.18,0.44550614281066225
0.19,0.4771548371937069
0.2,0.5079017393747716
0.21,0.5376503762254423
0.22,0.566328053017177
0.23,0.5938829706554718
0.24,0.6202814258814747
0.25,0.6455051677231612
0.26,0.6695489571440714
0.27,0.6924183558426785
0.28,0.7141277541005524
0.29,0.7346986358353913
0.3,0.7541580708695189
0.31,0.7725374191634307
0.32,0.7898712287340376
0.33,0.8061963076121437
0.34,0.8215509500229345
0.35,0.8359742976198951
0.36,0.8495058177741619
0.37,0.8621848823975311
0.38,0.874050432397631
0.39,0.8851407145150472
0.4,0.895493078898201
0.41,0.905143827284225
0.42,0.9141281030450278
0.43,0.922479815613914
0.44,0.9302315929265028
0.45,0.9374147564937307
0.46,0.9440593145823837
0.47,0.9501939697199451
0.48,0.9558461373769525
0.49,0.9610419732230439
0.5,0.9658064068136641
0.51,0.9701631799535235
0.52,0.9741348883100804
0.53,0.9777430251241952
0.54,0.9810080260935359
0.55,0.9839493146940015
0.56,0.9865853473613998
0.57,0.9889336580849699
0.58,0.9910109020704531
0.59,0.9928328982171385
0.6,0.99441467022377
0.61,0.9957704861951827
0.62,0.9969138966672733
0.63,0.9978577710044193
0.64,0.998614332152276
0.65,0.999195189751428
0.66,0.9996113716347547
0.67,0.9998733537445611
0.68,0.9999910885152655
0.69,0.9999740317744451
0.7,0.9998311682197936
0.71,0.9995710355325385
0.72,0.9992017471894395
0.73,0.9987310140359515
0.74,0.9981661646827388
0.75,0.9975141647866778
0.76,0.9967816352759209
0.77,0.995974869576691
0.78,0.9950998498972969
0.79,0.9941622626225308
0.8,0.9931675128691582
0.81,0.9921207382507354
0.82,0.9910268218974875
0.83,0.9898904047745315
0.84,0.9887158973393034
0.85,0.9875074905767226
0.86,0.9862691664483639
0.87,0.9850047077897527
0.88,0.9837177076878326
0.89,0.9824115783686969
0.9,0.9810895596238216
0.91,0.9797547268012758
0.92,0.9784099983867436
0.93,0.9770581431976334
0.94,0.9757017872120838
0.95,0.9743434200533215
0.96,0.9729854011485382
0.97,0.9716299655802495
0.98,0.9702792296469981
0.99,0.9689351961491954
1.0,0.9675997594149406
1.01,0.9662747100797323
1.02,0.9649617396331531
1.03,0.9636624447447913
1.04,0.9623783313809688
1.05,0.9611108187231068
1.06,0.9598612428979696
1.07,0.9586308605293844
1.08,0.9574208521205214
1.09,0.9562323252752635
1.1,0.9550663177667369
1.11,0.9539238004606085
1.12,0.9528056801003424
1.13,0.9517128019612076
1.14,0.9506459523794726
1.15,0.9496058611628688
1.16,0.9485932038880939
1.17,0.9476086040908172
1.18,0.9466526353533771
1.19,0.9457258232950978
1.2,0.9448286474698988
1.21,0.9439615431756512
1.22,0.9431249031795095
1.23,0.9423190793632573
1.24,0.941544384292498
1.25,0.9408010927133597
1.26,0.9400894429802091
1.27,0.9394096384177071
1.28,0.9387618486203995
1.29,0.9381462106928865
1.3,0.937562830433492
1.31,0.9370117834642235
1.32,0.9364931163096961
1.33,0.9360068474275904
1.34,0.9355529681930967
1.35,0.9351314438397083
1.36,0.9347422143586341
1.37,0.934385195359004
1.38,0.9340602788909564
1.39,0.9337673342336293
1.4,0.9335062086499808
1.41,0.9332767281103105
1.42,0.9330786979862704
1.43,0.9329119037170918
1.44,0.9327761114496992
1.45,0.9326710686543058
1.46,0.9325965047170448
1.47,0.9325521315111129
1.48,0.9325376439478816
1.49,0.9325527205093385
1.5,0.9325970237632049
1.51,0.9326702008620125
1.52,0.9327718840273774
1.53,0.9329016910206617
1.54,0.9330592256011705
1.55,0.9332440779729937
1.56,0.9334558252215497
1.57,0.9336940317408521
1.58,0.9339582496524821
1.59,0.9342480192172028
1.6,0.9345628692401149
1.61,0.9349023174702202
1.62,0.9352658709952051
1.63,0.9356530266322373
1.64,0.9360632713155119
1.65,0.9364960824812649
1.66,0.9369509284509098
1.67,0.9374272688129421
1.68,0.9379245548041969
1.69,0.9384422296910202
1.7,0.938979729150869
1.71,0.9395364816548257
1.72,0.9401119088514663
1.73,0.9407054259524896
1.74,0.9413164421204713
1.75,0.9419443608590764
1.76,0.9425885804060269
1.77,0.943248494129055
1.78,0.9439234909250936
1.79,0.9446129556228463
1.8,0.945316269388896
1.81,0.9460328101374518
1.82,0.9467619529437906
1.83,0.9475030704614206
1.84,0.9482555333429649
1.85,0.9490187106646997
1.86,0.9497919703546767
1.87,0.9505746796242978
1.88,0.9513662054031863
1.89,0.9521659147771658
1.9,0.9529731754291066
1.91,0.9537873560823938
1.92,0.9546078269467045
1.93,0.9554339601657793
1.94,0.9562651302668174
1.95,0.9571007146111171
1.96,0.9579400938455348
1.97,0.9587826523543111
1.98,0.9596277787108127
1.99,0.960474866128656
2.0,0.9613233129117291
2.01,0.9621725229025365
2.02,0.963021905928322
2.03,0.9638708782443787
2.04,0.9647188629739469
2.05,0.9655652905440895
2.06,0.9664095991169155
2.07,0.9672512350155119
2.08,0.9680896531439445
2.09,0.9689243174006674
2.1,0.9697547010846934
2.11,0.9705802872938534
2.12,0.971400569314508
2.13,0.9722150510020305
2.14,0.9730232471514297
2.15,0.9738246838574602
2.16,0.974618898863589
2.17,0.9754054418991929
2.18,0.9761838750043859
2.19,0.9769537728418703
2.2,0.9777147229952556
2.21,0.9784663262532765
2.22,0.9792081968793835
2.23,0.9799399628662071
2.24,0.980661266174401
2.25,0.9813717629554234
2.26,0.98207112375783
2.27,0.9827590337166815
2.28,0.9834351927257226
2.29,0.9840993155919846
2.3,0.984751132172546
2.31,0.9853903874931844
2.32,0.986016841848704
2.33,0.9866302708847727
2.34,0.9872304656611168
2.35,0.9878172326959835
2.36,0.9883903939918092
2.37,0.988949787042073
2.38,0.9894952648193622
2.39,0.9900266957446976
2.4,0.9905439636382398
2.41,0.9910469676514941
2.42,0.9915356221812124
2.43,0.9920098567651927
2.44,0.9924696159602487
2.45,0.9929148592026218
2.46,0.9933455606511794
2.47,0.993761709013749
2.48,0.9941633073569911
2.49,0.9945503729002273
2.5,0.9949229367936933
2.51,0.9952810438816876
2.52,0.995624752451141
2.53,0.9959541339661355
2.54,0.9962692727889404
2.55,0.9965702658881426
2.56,0.9968572225344805
2.57,0.9971302639849975
2.58,0.9973895231561573
2.59,0.9976351442865643
2.6,0.9978672825899622
2.61,0.9980861038991777
2.62,0.9982917843016905
2.63,0.9984845097675236
2.64,0.9986644757701367
2.65,0.9988318869010318
2.66,0.9989869564787442
2.67,0.9991299061529375
2.68,0.9992609655042726
2.69,0.9993803716407503
2.7,0.9994883687912016
2.71,0.9995852078965932
2.72,0.9996711461998209
2.73,0.999746446834634
2.74,0.999811378414328
2.75,0.9998662146208388
2.76,0.9999112337948455
2.77,0.9999467185274662
2.78,0.9999729552541485
2.79,0.9999902338512876
2.8,0.9999988472361312
2.81,0.9999990909704873
2.82,0.9999912628687402
2.83,0.9999756626106462
2.84,0.9999525913593839
2.85,0.9999223513852862
2.86,0.999885245695676
2.87,0.9998415776711999
2.88,0.9997916507090308
2.89,0.9997357678732937
2.9,0.9996742315530375
2.91,0.9996073431280619
2.92,0.9995354026428847
2.93,0.9994587084891048
2.94,0.999377557096408
2.95,0.9992922426324305
2.96,0.9992030567116796
2.97,0.9991102881136805
2.98,0.9990142225105236
2.99,0.9989151422039261
3.0,0.9988133258719459
3.01,0.998709048325434
3.02,0.9986025802743108
3.03,0.998494188103729
3.04,0.9983841336601695
3.05,0.9982726740474983
3.06,0.9981600614330046
3.07,0.9980465428634085
3.08,0.9979323600908375
3.09,0.9978177494087282
3.1,0.9977029414976253
3.11,0.9975881612808112
3.12,0.99747362778971
3.13,0.9973595540389879
3.14,0.9972461469112524
3.15,0.9971336070512697
3.16,0.997022128769581
3.17,0.9969118999554093
3.18,0.9968031019987311
3.19,0.9966959097213897
3.2,0.9965904913170981
3.21,0.9964870083002113
3.22,0.9963856154630957
3.23,0.9962864608419569
3.24,0.996189685690962
3.25,0.9960954244644944
3.26,0.9960038048073723
3.27,0.9959149475528575
3.28,0.9958289667282941
3.29,0.9957459695681798
3.3,0.995666056534511
3.31,0.995589321344207
3.32,0.9955158510034378
3.33,0.99544572584867
3.34,0.9953790195942418
3.35,0.995315799386286
3.36,0.9952561258628092
3.37,0.995200053219745
3.38,0.9951476292827839
3.39,0.9950988955848037
3.4,0.9950538874486968
3.41,0.9950126340754234
3.42,0.994975158637085
3.43,0.9949414783748441
3.44,0.9949116047014931
3.45,0.9948855433084869
3.46,0.9948632942772606
3.47,0.9948448521946328
3.48,0.9948302062721158
3.49,0.994819340468953
3.5,0.9948122336186863
3.51,0.9948088595590857
3.52,0.994809187265241
3.53,0.9948131809856487
3.54,0.9948208003811082
3.55,0.994832000666237
3.56,0.9948467327534462
3.57,0.9948649433991743
3.58,0.9948865753522218
3.59,0.9949115675039931
3.6,0.9949398550404825
3.61,0.9949713695958234
3.62,0.9950060394072221
3.63,0.9950437894711157
3.64,0.9950845417003694
3.65,0.9951282150823461
3.66,0.9951747258376841
3.67,0.9952239875796044
3.68,0.995275911473585
3.69,0.9953304063972361
3.7,0.9953873791002107
3.71,0.9954467343639821
3.72,0.9955083751613338
3.73,0.9955722028153917
3.74,0.9956381171580475
3.75,0.9957060166876073
3.76,0.9957757987255187
3.77,0.9958473595720124
3.78,0.9959205946605112
3.79,0.9959953987106597
3.8,0.9960716658798158
3.81,0.9961492899128702
3.82,0.996228164290241
3.83,0.9963081823739117
3.84,0.9963892375513654
3.85,0.9964712233772861
3.86,0.9965540337128923
3.87,0.9966375628627739
3.88,0.9967217057091098
3.89,0.9968063578431366
3.9,0.9968914156937558
3.91,0.9969767766531612
3.92,0.9970623391993786
3.93,0.9971480030156014
3.94,0.997233669106231
3.95,0.9973192399095132
3.96,0.9974046194066788
3.97,0.9974897132275016
3.98,0.9975744287521817
3.99,0.9976586752094788
4.0,0.9977423637710163
4.01,0.997825407641689
4.02,0.9979077221461007
4.03,0.9979892248109832
4.04,0.9980698354435299
4.05,0.9981494762056
4.06,0.9982280716837493
4.07,0.9983055489550434
4.08,0.9983818376486282
4.09,0.9984568700030232
4.1,0.998530580919117
4.11,0.9986029080088503
4.12,0.9986737916395785
4.13,0.9987431749740989
4.14,0.9988110040063594
4.15,0.9988772275928355
4.16,0.9989417974796096
4.17,0.9990046683251534
4.18,0.9990657977188434
4.19,0.9991251461952435
4.2,0.9991826772441805
4.21,0.9992383573166574
4.22,0.9992921558266561
4.23,0.9993440451488613
4.24,0.9993940006123878
4.25,0.9994420004905501
4.26,0.9994880259867511
4.27,0.9995320612165577
4.28,0.9995740931860395
4.29,0.9996141117664485
4.3,0.9996521096653259
4.31,0.9996880823941235
4.32,0.9997220282324283
4.33,0.9997539481888954
4.34,0.9997838459589766
4.35,0.9998117278795573
4.36,0.9998376028806012
4.37,0.9998614824339187
4.38,0.9998833804991621
4.39,0.999903313467172
4.4,0.9999213001007808
4.41,0.9999373614732026
4.42,0.9999515209041231
4.43,0.9999638038936163
4.44,0.9999742380540084
4.45,0.9999828530398193
4.46,0.9999896804759008
4.47,0.9999947538839095
4.48,0.9999981086072278
4.49,0.9999997817344778
4.5,0.9999998120217405
4.51,0.9999982398136227
4.52,0.9999951069632895
4.53,0.999990456751597
4.54,0.9999843338054467
4.55,0.9999767840154971
4.56,0.9999678544533431
4.57,0.9999575932883069
4.58,0.9999460497039427
4.59,0.9999332738143962
4.6,0.9999193165807209
4.61,0.9999042297272844
4.62,0.9998880656583682
4.63,0.999870877375085
4.64,0.9998527183927144
4.65,0.9998336426585804
4.66,0.9998137044705593
4.67,0.9997929583963368
4.68,0.999771459193512
4.69,0.9997492617306379
4.7,0.9997264209093077
4.71,0.9997029915873672
4.72,0.9996790285033481
4.73,0.9996545862022105
4.74,0.9996297189624708
4.75,0.9996044807247999
4.76,0.9995789250221646
4.77,0.999553104911586
4.78,0.9995270729075865
4.79,0.9995008809173852
4.8,0.9994745801779104
4.81,0.9994482211946825
4.82,0.9994218536826263
4.83,0.9993955265088625
4.84,0.9993692876375271
4.85,0.9993431840766607
4.86,0.9993172618272117
4.87,0.9992915658341924
4.88,0.9992661399400145
4.89,0.99924102684004
4.9,0.9992162680403773
4.91,0.9991919038179364
4.92,0.999167973182773
4.93,0.999144513842731
4.94,0.9991215621704028
4.95,0.9990991531724114
4.96,0.9990773204610268
4.97,0.9990560962281145
4.98,0.9990355112214262
4.99,0.9990155947232147
5.0,0.9989963745311834
5.01,0.9989778769417583
5.02,0.9989601267356552
5.03,0.9989431471657555
5.04,0.9989269599472486
5.05,0.9989115852500376
5.06,0.9988970416933785
5.07,0.9988833463427251
5.08,0.9988705147087662
5.09,0.9988585607486108
5.1,0.9988474968690911
5.11,0.9988373339321608
5.12,0.9988280812623413
5.13,0.9988197466561757
5.14,0.9988123363936614
5.15,0.9988058552516105
5.16,0.998800306518891
5.17,0.9987956920135121
5.18,0.9987920121015006
5.19,0.9987892657175139
5.2,0.9987874503871517
5.21,0.9987865622508989
5.22,0.9987865960896584
5.23,0.9987875453518094
5.24,0.9987894021817427
5.25,0.9987921574498072
5.26,0.9987958007836178
5.27,0.9988003206006577
5.28,0.9988057041421201
5.29,0.9988119375079211
5.3,0.998819005692833
5.31,0.9988268926236636
5.32,0.9988355811974243
5.33,0.9988450533204228
5.34,0.998855289948214
5.35,0.9988662711263504
5.36,0.998877976031853
5.37,0.9988903830153623
5.38,0.998903469643871
5.39,0.9989172127440124
5.4,0.9989315884457974
5.41,0.9989465722267732
5.42,0.9989621389565132
5.43,0.9989782629413825
5.44,0.998994917969521
5.45,0.999012077355963
5.46,0.9990297139878538
5.47,0.9990478003696763
5.48,0.9990663086684447
5.49,0.9990852107587913
5.5,0.999104478267895
